"region_id","region_tsid","region_name","region_parent_id","status","created_date"
"1","6022","Agra","6002","1","2015-02-19 17:36:00"
"2","6023","Ahmedabad","6002","1","2015-02-19 17:36:00"
"3","6030","Alchi","6002","1","2015-02-19 17:36:00"
"4","6032","Alleppey","6002","1","2015-02-19 17:36:00"
"5","6033","Almora","6002","1","2015-02-19 17:36:00"
"6","6034","Alwar","6002","1","2015-02-19 17:36:00"
"7","6037","Amritsar","6002","1","2015-02-19 17:36:00"
"8","6038","Andaman Islands","6002","1","2015-02-19 17:36:00"
"9","6040","Athirapally","6002","1","2015-02-19 17:36:00"
"10","6041","Aurangabad","6002","1","2015-02-19 17:36:00"
"11","6043","Badami","6002","1","2015-02-19 17:36:00"
"12","6045","Bagdogra","6002","1","2015-02-19 17:36:00"
"13","6049","Balipara","6002","1","2015-02-19 17:36:00"
"14","6052","Bandhavgarh","6002","1","2015-02-19 17:36:00"
"15","6053","Bandipur","6002","1","2015-02-19 17:36:00"
"16","6054","Bangalore","6002","1","2015-02-19 17:36:00"
"17","6057","Barli","6002","1","2015-02-19 17:36:00"
"18","6066","Bharatpur","6002","1","2015-02-19 17:36:00"
"19","6067","Bhavnagar","6002","1","2015-02-19 17:36:00"
"20","6069","Bhopal","6002","1","2015-02-19 17:36:00"
"21","6070","Bhubaneswar","6002","1","2015-02-19 17:36:00"
"22","6071","Bhuj","6002","1","2015-02-19 17:36:00"
"23","6074","Bikaner","6002","1","2015-02-19 17:36:00"
"24","6075","Bodhgaya","6002","1","2015-02-19 17:36:00"
"25","6079","Bundi","6002","1","2015-02-19 17:36:00"
"26","6080","Calicut","6002","1","2015-02-19 17:36:00"
"27","6084","Chandigarh","6002","1","2015-02-19 17:36:00"
"28","6086","Chennai","6002","1","2015-02-19 17:36:00"
"29","6087","Chettinad","6002","1","2015-02-19 17:36:00"
"30","6088","Chhatra Sagar","6002","1","2015-02-19 17:36:00"
"31","6090","Chikmaglur","6002","1","2015-02-19 17:36:00"
"32","6093","Chittorgarh","6002","1","2015-02-19 17:36:00"
"33","6095","Cochin","6002","1","2015-02-19 17:36:00"
"34","6096","Coimbatore","6002","1","2015-02-19 17:36:00"
"35","6097","Conoor","6002","1","2015-02-19 17:36:00"
"36","6098","Coorg","6002","1","2015-02-19 17:36:00"
"37","6099","Corbett","6002","1","2015-02-19 17:36:00"
"38","6103","Darjeeling","6002","1","2015-02-19 17:36:00"
"39","6108","Delhi","6002","1","2015-02-19 17:36:00"
"40","6109","Deogarh","6002","1","2015-02-19 17:36:00"
"41","6112","Devigarh","6002","1","2015-02-19 17:36:00"
"42","6114","Dharamsala","6002","1","2015-02-19 17:36:00"
"43","6125","Gangtok","6002","1","2015-02-19 17:36:00"
"44","6129","Gir","6002","1","2015-02-19 17:36:00"
"45","6130","Goa","6002","1","2015-02-19 17:36:00"
"46","6131","Gokarna","6002","1","2015-02-19 17:36:00"
"47","6137","Guwahati","6002","1","2015-02-19 17:36:00"
"48","6138","Gwalior","6002","1","2015-02-19 17:36:00"
"49","6140","Hampi","6002","1","2015-02-19 17:36:00"
"50","6141","Haridwar","6002","1","2015-02-19 17:36:00"
"51","6142","Hassan","6002","1","2015-02-19 17:36:00"
"52","6147","Hubli","6002","1","2015-02-19 17:36:00"
"53","6149","Hyderabad","6002","1","2015-02-19 17:36:00"
"54","6151","Indore","6002","1","2015-02-19 17:36:00"
"55","6154","Jaipur","6002","1","2015-02-19 17:36:00"
"56","6155","Jaisalmer","6002","1","2015-02-19 17:36:00"
"57","6162","Jhansi","6002","1","2015-02-19 17:36:00"
"58","6163","Jodhpur","6002","1","2015-02-19 17:36:00"
"59","6165","Jojawar","6002","1","2015-02-19 17:36:00"
"60","6166","Jorhat","6002","1","2015-02-19 17:36:00"
"61","6168","Kadappuram","6002","1","2015-02-19 17:36:00"
